county,year,month,cumulative_total_doses,cumulative_fully_vaccinated,cumulative_at_least_one_dose,cumulative_up_to_date_count
Inyo,2022,6,31975,11643,12615,1
Inyo,2022,7,32404,11667,12652,1
Inyo,2022,8,32636,11689,12704,1
Inyo,2022,9,33470,11703,12737,678
Inyo,2022,10,34791,11721,12781,1882
Inyo,2022,11,35524,11730,12809,2570
Inyo,2022,12,35976,11735,12825,2995
Inyo,2023,1,36121,11738,12836,3125
Inyo,2023,2,36170,11741,12844,3161
Inyo,2023,3,36215,11747,12853,3189
Inyo,2023,4,36256,11749,12858,3223
Inyo,2023,5,36392,11749,12869,3352
Inyo,2023,6,36449,11749,12874,3409
Inyo,2023,7,36473,11749,12878,3433
Inyo,2023,8,36507,11749,12881,3464
Inyo,2023,9,36512,11749,12882,3468
Kern,2020,1,0,0,0,0
Kern,2020,7,0,0,0,0
Kern,2020,8,6,0,6,0
Kern,2020,9,10,2,8,0
Kern,2020,10,11,2,9,0
Kern,2020,11,17,3,15,0
Kern,2020,12,5875,4,5872,0
Kern,2021,1,54049,7681,46332,0
Kern,2021,2,146866,47381,99132,0
Kern,2021,3,323773,121733,214496,0
Kern,2021,4,498856,226739,293988,1
Kern,2021,5,587299,278250,333685,1
Kern,2021,6,644146,313062,357635,1
Kern,2021,7,686495,333020,381258,1
Kern,2021,8,752137,358894,421167,1
Kern,2021,9,815903,392438,447364,4
Kern,2021,10,878003,414856,464711,7
Kern,2021,11,962197,431941,485999,9
Kern,2021,12,1051580,450813,504256,12
Kern,2022,1,1126267,465112,521710,17
Kern,2022,2,1164581,476304,529810,19
Kern,2022,3,1185934,482086,534486,20
Kern,2022,4,1208771,485207,537339,21
Kern,2022,5,1226529,487436,539612,25
Kern,2022,6,1240976,489270,541914,26
Kern,2022,7,1256157,491108,544644,30
Kern,2022,8,1267861,492924,547002,34
Kern,2022,9,1284186,494068,548656,11879
Kern,2022,10,1307261,494887,550352,31574
Kern,2022,11,1324431,495449,551494,46894
Kern,2022,12,1337740,495904,552642,58682
Kern,2023,1,1345020,496311,553441,64847
Kern,2023,2,1348602,496625,553941,67669
Kern,2023,3,1351308,496877,554376,69730
Kern,2023,4,1353175,496967,554648,71292
Kern,2023,5,1355505,496984,554906,73519
Kern,2023,6,1357026,496994,555105,74951
Kern,2023,7,1358215,497002,555338,76083
Kern,2023,8,1360241,497013,555603,78032
Kern,2023,9,1360856,497017,555688,78623
Kings,2020,1,0,0,0,0
Kings,2020,7,0,0,0,0
Kings,2020,8,1,0,1,0
Kings,2020,9,1,0,1,0
Kings,2020,10,1,0,1,0
Kings,2020,11,2,0,2,0
Kings,2020,12,990,3,1019,0
Kings,2021,1,8098,1194,6947,0
Kings,2021,2,21636,6635,14999,0
Kings,2021,3,49735,18369,33260,0
Kings,2021,4,72302,33554,42435,0
Kings,2021,5,83572,39963,47698,0
Kings,2021,6,91058,44614,50739,0
Kings,2021,7,96844,47144,54161,0
Kings,2021,8,106801,51108,60205,0
Kings,2021,9,116244,56121,64187,0
Kings,2021,10,125160,59348,66691,0
Kings,2021,11,137288,61659,69824,0
Kings,2021,12,150255,64340,72773,0
Kings,2022,1,161013,66535,75725,2
Kings,2022,2,165943,68091,76709,3
Kings,2022,3,169190,68870,77392,4
Kings,2022,4,172602,69376,77864,4
Kings,2022,5,175075,69746,78226,5
Kings,2022,6,177165,70048,78619,5
Kings,2022,7,179449,70369,79070,5
Kings,2022,8,181217,70707,79518,5
Kings,2022,9,183536,70895,79808,1674
Kings,2022,10,187003,71016,80138,4655
Kings,2022,11,189459,71124,80399,6746
Kings,2022,12,191501,71198,80662,8484
Kings,2023,1,192428,71270,80774,9216
Kings,2023,2,192961,71312,80853,9607
Kings,2023,3,193464,71361,80932,9952
Kings,2023,4,193754,71377,80986,10173
Kings,2023,5,194155,71378,81051,10528
Kings,2023,6,194447,71379,81090,10752
Kings,2023,7,194650,71380,81120,10929
Kings,2023,8,194946,71381,81164,11195
Kings,2023,9,195092,71381,81197,11315
Lake,2020,1,0,0,0,0
Lake,2020,7,0,0,0,0
Lake,2020,8,0,0,0,0
Lake,2020,9,0,0,0,0
Lake,2020,10,1,0,1,0
Lake,2020,11,4,1,3,0
Lake,2020,12,680,2,677,0
Lake,2021,1,7068,1052,6007,0
Lake,2021,2,16630,5348,11248,0
Lake,2021,3,31153,13049,18982,0
Lake,2021,4,41391,18903,23949,0
Lake,2021,5,47718,23107,26503,0
Lake,2021,6,51560,25467,28275,0
Lake,2021,7,54978,27032,30355,0
Lake,2021,8,59611,29053,33038,1
Lake,2021,9,64065,31125,34890,1
Lake,2021,10,68214,32289,35798,1
Lake,2021,11,74703,33088,36741,1
Lake,2021,12,81194,33897,37745,3
Lake,2022,1,86082,34500,38677,5
Lake,2022,2,88581,35100,39143,5
Lake,2022,3,89980,35430,39428,6
Lake,2022,4,92140,35641,39608,6
Lake,2022,5,94211,35810,39823,6
Lake,2022,6,95536,35952,39957,6
Lake,2022,7,96535,36023,40088,8
Lake,2022,8,97326,36105,40217,8
Lake,2022,9,98605,36146,40296,874
Lake,2022,10,100720,36176,40403,2694
Lake,2022,11,102482,36191,40507,4286
Lake,2022,12,103786,36207,40600,5483
Lake,2023,1,104430,36227,40668,6060
Lake,2023,2,104667,36238,40695,6267
Lake,2023,3,104949,36247,40727,6512
Lake,2023,4,105274,36254,40747,6818
Lake,2023,5,105612,36254,40780,7135
Lake,2023,6,105791,36254,40796,7302
Lake,2023,7,105923,36256,40807,7428
Lake,2023,8,106102,36256,40827,7602
Lake,2023,9,106154,36256,40831,7650
Lassen,2020,1,0,0,0,0
Lassen,2020,7,0,0,0,0
Lassen,2020,8,1,0,1,0
Lassen,2020,9,2,1,1,0
Lassen,2020,10,3,1,2,0
Lassen,2020,11,4,2,2,0
Lassen,2020,12,173,2,171,0
Lassen,2021,1,1852,210,1613,0
Lassen,2021,2,3960,1519,2400,0
Lassen,2021,3,7386,2782,4954,0
Lassen,2021,4,10088,4933,5734,0
Lassen,2021,5,11170,5635,6317,0
Lassen,2021,6,11829,6065,6649,0
Lassen,2021,7,12353,6314,6974,0
Lassen,2021,8,13242,6670,7571,0
Lassen,2021,9,14352,7225,8131,0
Lassen,2021,10,15909,7768,8748,0
Lassen,2021,11,17818,8230,9140,0
Lassen,2021,12,19242,8497,9378,1
Lassen,2022,1,20210,8614,9563,2
Lassen,2022,2,20634,8713,9646,2
Lassen,2022,3,20913,8772,9693,2
Lassen,2022,4,21432,8820,9718,3
Lassen,2022,5,21828,8842,9756,5
Lassen,2022,6,22101,8880,9803,5
Lassen,2022,7,22319,8912,9825,5
Lassen,2022,8,22476,8933,9851,5
Lassen,2022,9,22894,8948,9884,334
Lassen,2022,10,23496,8956,9923,859
Lassen,2022,11,23878,8961,9953,1191
Lassen,2022,12,24066,8963,9981,1341
Lassen,2023,1,24164,8969,9985,1422
Lassen,2023,2,24227,8970,9997,1479
Lassen,2023,3,24259,8974,10005,1502
Lassen,2023,4,24294,8975,10007,1533
Lassen,2023,5,24360,8975,10013,1595
Lassen,2023,6,24394,8975,10017,1627
Lassen,2023,7,24406,8975,10019,1639
Lassen,2023,8,24441,8975,10021,1674
Lassen,2023,9,24450,8975,10022,1683
Los Angeles,2020,1,0,0,0,0
Los Angeles,2020,7,4,0,4,0
Los Angeles,2020,8,189,12,177,0
Los Angeles,2020,9,690,232,459,0
Los Angeles,2020,10,983,388,615,0
Los Angeles,2020,11,1275,527,851,0
Los Angeles,2020,12,144519,882,143760,1
Los Angeles,2021,1,1034515,171701,860364,4
Los Angeles,2021,2,2527689,884084,1634934,7
Los Angeles,2021,3,5204151,1957345,3353668,20
Los Angeles,2021,4,8293398,3605724,4993137,42
Los Angeles,2021,5,10168352,4823348,5693786,64
Los Angeles,2021,6,11092345,5415876,6059329,73
Los Angeles,2021,7,11678664,5703692,6377390,82
Los Angeles,2021,8,12390451,6019168,6740579,90
Los Angeles,2021,9,13018335,6298041,6955648,116
Los Angeles,2021,10,13904913,6501632,7152718,144
Los Angeles,2021,11,15373144,6713316,7492187,209
Los Angeles,2021,12,17007690,7004860,7743137,353
Los Angeles,2022,1,18189923,7188132,7955576,523
Los Angeles,2022,2,18638122,7302238,8037078,580
Los Angeles,2022,3,18910022,7356502,8084678,636
Los Angeles,2022,4,19381699,7392254,8120703,696
Los Angeles,2022,5,19745693,7420669,8150528,771
Los Angeles,2022,6,20036597,7444095,8185841,870
Los Angeles,2022,7,20326349,7468921,8233066,978
Los Angeles,2022,8,20509688,7495941,8266714,1183
Los Angeles,2022,9,20943938,7513151,8293982,333031
Los Angeles,2022,10,21524544,7525742,8324291,837851
Los Angeles,2022,11,21964532,7534683,8349334,1236863
Los Angeles,2022,12,22319306,7541617,8372372,1562496
Los Angeles,2023,1,22481784,7547875,8387552,1706834
Los Angeles,2023,2,22562478,7552170,8396225,1776011
Los Angeles,2023,3,22630095,7556351,8404070,1833138
Los Angeles,2023,4,22686690,7558409,8409485,1883938
Los Angeles,2023,5,22766334,7559140,8415271,1959905
Los Angeles,2023,6,22816441,7559677,8419983,2007275
Los Angeles,2023,7,22849175,7560071,8423916,2037836
Los Angeles,2023,8,22888288,7560447,8428679,2074408
Los Angeles,2023,9,22899300,7560559,8429942,2084268
Madera,2020,1,0,0,0,0
Madera,2020,7,0,0,0,0
Madera,2020,8,0,0,0,0
Madera,2020,9,1,0,1,0
Madera,2020,10,3,1,3,0
Madera,2020,11,4,1,4,0
Madera,2020,12,1241,4,1232,0
Madera,2021,1,10501,1484,8983,0
Madera,2021,2,29771,8793,20816,0
Madera,2021,3,65228,24660,42323,0
Madera,2021,4,95924,43297,55732,0
Madera,2021,5,112465,53784,62404,0
Madera,2021,6,121246,59328,66042,0
Madera,2021,7,127978,62438,69943,0
Madera,2021,8,138310,66427,76181,0
Madera,2021,9,148183,71606,79996,1
Madera,2021,10,158457,74529,82452,1
Madera,2021,11,173907,76860,86128,1
Madera,2021,12,190664,80080,89758,1
Madera,2022,1,204166,82766,92516,2
Madera,2022,2,210557,84643,93981,2
Madera,2022,3,214448,85792,94859,2
Madera,2022,4,219057,86406,95410,2
Madera,2022,5,222375,86752,95735,2
Madera,2022,6,225014,87076,96081,3
Madera,2022,7,227843,87374,96582,3
Madera,2022,8,229988,87728,97007,5
Madera,2022,9,232855,87907,97286,1881
Madera,2022,10,237725,88054,97644,5836
Madera,2022,11,241174,88164,97898,8714
Madera,2022,12,243822,88238,98122,10952
Madera,2023,1,245237,88323,98279,12036
Madera,2023,2,246021,88386,98380,12576
Madera,2023,3,246724,88454,98459,13077
Madera,2023,4,247225,88478,98521,13427
Madera,2023,5,247836,88482,98583,13945
Madera,2023,6,248365,88490,98621,14292
Madera,2023,7,248689,88493,98664,14530
Madera,2023,8,249126,88497,98705,14899
Madera,2023,9,249291,88500,98717,15013
Marin,2020,1,0,0,0,0
Marin,2020,7,0,0,0,0
Marin,2020,8,4,0,4,0
Marin,2020,9,12,4,8,0
Marin,2020,10,16,5,11,0
Marin,2020,11,20,7,14,0
Marin,2020,12,5262,11,5251,0
Marin,2021,1,37172,5989,31133,0
Marin,2021,2,100093,31458,68467,0
Marin,2021,3,211849,85168,129420,0
Marin,2021,4,309300,140826,176189,0
Marin,2021,5,358471,172790,194951,0
Marin,2021,6,379911,189064,201086,0
Marin,2021,7,388507,193751,205555,0
Marin,2021,8,402744,198336,210749,0
Marin,2021,9,416707,201880,213349,1
Marin,2021,10,446083,204404,215840,2
Marin,2021,11,501760,207518,229499,4
Marin,2021,12,562901,219994,234878,6
Marin,2022,1,595185,223207,238537,6
Marin,2022,2,605104,224991,239946,7
Marin,2022,3,611990,226012,240760,7
Marin,2022,4,638288,226857,241658,9
Marin,2022,5,660701,227630,242526,10
Marin,2022,6,675791,228229,244429,11
Marin,2022,7,687731,229304,246724,12
Marin,2022,8,694802,230925,247931,16
Marin,2022,9,717943,231877,248990,15133
Marin,2022,10,755668,232366,250256,44811
Marin,2022,11,780245,232696,251242,66565
Marin,2022,12,794623,232965,252064,79456
Marin,2023,1,799880,233205,252517,84003
Marin,2023,2,802665,233393,252821,86270
Marin,2023,3,805237,233602,253092,88372
Marin,2023,4,808686,233696,253284,91519
Marin,2023,5,817845,233732,253583,100338
Marin,2023,6,822101,233761,253803,104386
Marin,2023,7,824475,233783,253962,106599
Marin,2023,8,826919,233804,254104,108888
Marin,2023,9,827438,233807,254142,109365
Mariposa,2020,1,0,0,0,0
Mariposa,2020,7,0,0,0,0
Mariposa,2020,8,0,0,0,0
Mariposa,2020,9,0,0,0,0
Mariposa,2020,10,2,0,2,0
Mariposa,2020,11,3,1,2,0
Mariposa,2020,12,308,1,308,0
Mariposa,2021,1,1566,307,1258,0
Mariposa,2021,2,4674,1171,3474,0
Mariposa,2021,3,8633,3363,5511,0
Mariposa,2021,4,12006,5101,7257,0
Mariposa,2021,5,13697,6201,7890,0
Mariposa,2021,6,14421,6714,8147,0
Mariposa,2021,7,14898,6920,8433,0
Mariposa,2021,8,15695,7248,8905,0
Mariposa,2021,9,16425,7608,9162,0
Mariposa,2021,10,17323,7832,9391,0
Mariposa,2021,11,19797,8319,9788,0
Mariposa,2021,12,21240,8566,9996,1
Mariposa,2022,1,22325,8708,10173,3
Mariposa,2022,2,22684,8789,10222,3
Mariposa,2022,3,22900,8830,10258,3
Mariposa,2022,4,23646,8890,10302,3
Mariposa,2022,5,24296,8945,10329,3
Mariposa,2022,6,24659,8985,10369,3
Mariposa,2022,7,24952,9021,10391,3
Mariposa,2022,8,25092,9037,10414,4
Mariposa,2022,9,25795,9045,10441,559
Mariposa,2022,10,26904,9052,10489,1563
Mariposa,2022,11,27462,9055,10528,2068
Mariposa,2022,12,27796,9059,10548,2372
Mariposa,2023,1,27969,9061,10565,2520
Mariposa,2023,2,28019,9062,10567,2565
Mariposa,2023,3,28058,9063,10568,2601
Mariposa,2023,4,28111,9064,10574,2644
Mariposa,2023,5,28212,9064,10576,2740
Mariposa,2023,6,28298,9065,10579,2812
Mariposa,2023,7,28356,9065,10580,2866
Mariposa,2023,8,28410,9065,10584,2919
Mariposa,2023,9,28430,9065,10585,2935
Mendocino,2020,1,0,0,0,0
Mendocino,2020,7,0,0,0,0
Mendocino,2020,8,1,0,1,0
Mendocino,2020,9,2,0,2,0
Mendocino,2020,10,3,0,3,0
Mendocino,2020,11,6,0,6,0
Mendocino,2020,12,1406,2,1376,0
Mendocino,2021,1,12997,1865,11077,1
Mendocino,2021,2,36438,11474,24857,1
Mendocino,2021,3,61636,26836,35717,1
Mendocino,2021,4,77611,35767,43735,1
Mendocino,2021,5,87547,41390,48495,1
Mendocino,2021,6,93629,45591,50727,1
Mendocino,2021,7,97480,47236,53156,1
Mendocino,2021,8,103915,49673,56782,1
Mendocino,2021,9,110108,52399,58695,1
Mendocino,2021,10,119425,54022,59897,1
Mendocino,2021,11,131159,55238,61923,1
Mendocino,2021,12,141592,57060,63472,1
Mendocino,2022,1,149510,58133,64875,3
Mendocino,2022,2,152579,58853,65410,3
Mendocino,2022,3,154540,59246,65712,4
Mendocino,2022,4,159860,59553,65968,9
Mendocino,2022,5,163518,59787,66212,9
Mendocino,2022,6,165939,59955,66435,9
Mendocino,2022,7,167892,60097,66704,9
Mendocino,2022,8,169137,60217,66885,10
Mendocino,2022,9,173775,60300,67089,2949
Mendocino,2022,10,179776,60377,67336,7672
Mendocino,2022,11,183575,60440,67522,10952
Mendocino,2022,12,186161,60483,67683,13234
Mendocino,2023,1,187155,60519,67772,14096
Mendocino,2023,2,187675,60550,67813,14528
Mendocino,2023,3,188129,60579,67889,14865
Mendocino,2023,4,188699,60603,67921,15376
Mendocino,2023,5,190069,60617,67973,16673
Mendocino,2023,6,190803,60625,68009,17387
Mendocino,2023,7,191203,60631,68035,17766
Mendocino,2023,8,191648,60634,68070,18193
Mendocino,2023,9,191748,60637,68082,18276
Merced,2020,1,0,0,0,0
Merced,2020,7,0,0,0,0
Merced,2020,8,1,0,1,0
Merced,2020,9,6,3,3,0
Merced,2020,10,7,3,4,0
Merced,2020,11,13,3,10,0
Merced,2020,12,1709,10,1693,0
Merced,2021,1,15997,2343,13501,0
Merced,2021,2,45339,12867,31978,0
Merced,2021,3,110600,40520,72690,0
Merced,2021,4,164259,72042,97396,1
Merced,2021,5,193437,88488,110695,2
Merced,2021,6,213099,100117,119137,2
Merced,2021,7,227842,107024,127220,3
Merced,2021,8,249399,115679,139779,3
Merced,2021,9,268970,125346,147422,3
Merced,2021,10,287862,131600,152253,5
Merced,2021,11,311321,136453,158020,7
Merced,2021,12,338792,142347,163561,9
Merced,2022,1,363528,147135,169478,14
Merced,2022,2,377384,151243,172383,17
Merced,2022,3,384826,153438,173894,18
Merced,2022,4,392136,154597,174781,18
Merced,2022,5,397817,155353,175427,19
Merced,2022,6,402320,155970,176080,21
Merced,2022,7,407147,156572,176830,24
Merced,2022,8,411047,157246,177573,31
Merced,2022,9,416224,157534,177986,3969
Merced,2022,10,423438,157760,178408,10235
Merced,2022,11,428606,157894,178797,14774
Merced,2022,12,432622,158032,179104,18293
Merced,2023,1,434464,158137,179291,19847
Merced,2023,2,435475,158215,179413,20648
Merced,2023,3,436331,158281,179559,21299
Merced,2023,4,436915,158313,179630,21799
Merced,2023,5,437583,158314,179706,22435
Merced,2023,6,437994,158314,179763,22822
Merced,2023,7,438363,158314,179826,23179
Merced,2023,8,438909,158316,179908,23712
Merced,2023,9,439067,158316,179932,23856
Modoc,2020,1,0,0,0,0
Modoc,2020,7,0,0,0,0
Modoc,2020,8,0,0,0,0
Modoc,2020,9,2,1,1,0
Modoc,2020,10,2,1,1,0
Modoc,2020,11,2,1,1,0
Modoc,2020,12,136,1,135,0
Modoc,2021,1,1181,126,1056,0
Modoc,2021,2,2725,1032,1695,0
Modoc,2021,3,4057,1872,2400,0
Modoc,2021,4,4807,2383,2679,0
Modoc,2021,5,5179,2622,2858,0
Modoc,2021,6,5480,2769,3041,0
Modoc,2021,7,5803,2963,3198,0
Modoc,2021,8,6149,3099,3414,0
Modoc,2021,9,6528,3288,3564,0
Modoc,2021,10,7086,3423,3681,0
Modoc,2021,11,7901,3514,3766,0
Modoc,2021,12,8343,3565,3830,0
Modoc,2022,1,8776,3611,3892,0
Modoc,2022,2,8926,3653,3914,0
Modoc,2022,3,9041,3682,3927,0
Modoc,2022,4,9264,3693,3937,0
Modoc,2022,5,9470,3702,3946,0
Modoc,2022,6,9590,3711,3959,0
Modoc,2022,7,9712,3721,3976,0
Modoc,2022,8,9778,3728,3980,0
Modoc,2022,9,9943,3731,3986,128
Modoc,2022,10,10249,3736,4006,403
Modoc,2022,11,10422,3738,4011,565
Modoc,2022,12,10566,3743,4016,694
Modoc,2023,1,10615,3745,4020,737
Modoc,2023,2,10645,3748,4021,763
Modoc,2023,3,10665,3748,4024,780
Modoc,2023,4,10680,3748,4026,792
Modoc,2023,5,10703,3748,4028,813
Modoc,2023,6,10722,3748,4028,831
Modoc,2023,7,10737,3748,4029,846
Modoc,2023,8,10755,3748,4030,863
Modoc,2023,9,10757,3748,4030,865
Mono,2020,1,0,0,0,0
Mono,2020,7,0,0,0,0
Mono,2020,8,0,0,0,0
Mono,2020,9,0,0,0,0
Mono,2020,10,0,0,0,0
Mono,2020,11,0,0,0,0
Mono,2020,12,381,0,381,0
Mono,2021,1,3145,445,2685,0
Mono,2021,2,7195,3278,3881,0
Mono,2021,3,10173,3945,6230,0
Mono,2021,4,13035,6135,6977,0
Mono,2021,5,14479,6862,7736,0
Mono,2021,6,15186,7418,7929,0
Mono,2021,7,15542,7556,8163,0
Mono,2021,8,16137,7777,8487,0
Mono,2021,9,16942,8054,8688,0
Mono,2021,10,18294,8219,8846,0
Mono,2021,11,19925,8363,9254,0
Mono,2021,12,21572,8674,9487,1
Mono,2022,1,22486,8805,9649,1
Mono,2022,2,22796,8873,9734,2
Mono,2022,3,23067,8930,9784,2
Mono,2022,4,23621,8960,9826,2
Mono,2022,5,23963,8986,9856,2
Mono,2022,6,24264,9009,9899,2
Mono,2022,7,24548,9031,9945,2
Mono,2022,8,24741,9062,9986,2
Mono,2022,9,25385,9091,10025,507
Mono,2022,10,26159,9108,10068,1204
Mono,2022,11,26705,9116,10113,1714
Mono,2022,12,27022,9125,10130,2009
Mono,2023,1,27116,9129,10141,2096
Mono,2023,2,27173,9131,10148,2146
Mono,2023,3,27210,9136,10155,2174
Mono,2023,4,27259,9137,10158,2219
Mono,2023,5,27343,9138,10164,2301
Mono,2023,6,27386,9138,10167,2340
Mono,2023,7,27409,9138,10167,2362
Mono,2023,8,27438,9139,10168,2389
Mono,2023,9,27442,9139,10169,2393
Monterey,2020,1,0,0,0,0
Monterey,2020,7,0,0,0,0
Monterey,2020,8,2,0,2,0
Monterey,2020,9,6,2,4,0
Monterey,2020,10,9,2,7,0
Monterey,2020,11,11,2,9,0
Monterey,2020,12,5513,3,5504,0
Monterey,2021,1,28646,6475,22033,0
Monterey,2021,2,86309,27213,58611,0
Monterey,2021,3,207086,71463,141690,1
Monterey,2021,4,350929,151433,213012,1
Monterey,2021,5,428553,204146,240334,1
Monterey,2021,6,466605,228924,255462,1
Monterey,2021,7,490463,240565,268180,1
Monterey,2021,8,520219,253218,284321,2
Monterey,2021,9,548509,266782,294624,2
Monterey,2021,10,583190,275319,301577,4
Monterey,2021,11,641327,282647,315205,5
Monterey,2021,12,704798,294580,326717,7
Monterey,2022,1,756366,303039,337899,9
Monterey,2022,2,781994,310026,343689,10
Monterey,2022,3,797005,314343,346785,14
Monterey,2022,4,816639,316891,348636,15
Monterey,2022,5,833335,318534,350155,17
Monterey,2022,6,845261,319827,351656,19
Monterey,2022,7,857714,320985,354083,21
Monterey,2022,8,866444,322201,355971,22
Monterey,2022,9,885636,323105,357456,12661
Monterey,2022,10,911971,323727,359357,34374
Monterey,2022,11,930709,324280,360797,50645
Monterey,2022,12,943196,324678,361874,61597
Monterey,2023,1,949310,325027,362557,66700
Monterey,2023,2,953233,325292,363049,69879
Monterey,2023,3,956581,325547,363453,72544
Monterey,2023,4,959637,325697,363720,75201
Monterey,2023,5,964941,325754,364011,80266
Monterey,2023,6,967576,325790,364236,82782
Monterey,2023,7,969239,325822,364433,84350
Monterey,2023,8,971126,325856,364625,86111
Monterey,2023,9,971672,325865,364692,86610
Napa,2020,1,0,0,0,0
Napa,2020,7,0,0,0,0
Napa,2020,8,0,0,0,0
Napa,2020,9,2,1,1,0
Napa,2020,10,4,1,3,0
Napa,2020,11,5,1,4,0
Napa,2020,12,3410,1,3422,0
Napa,2021,1,23981,3872,20087,0
Napa,2021,2,53811,20102,33605,0
Napa,2021,3,100173,39354,62161,0
Napa,2021,4,143814,63124,84057,0
Napa,2021,5,168155,79511,92759,0
Napa,2021,6,178777,86960,96291,0
Napa,2021,7,184059,89501,99231,0
Napa,2021,8,192694,92977,103523,0
Napa,2021,9,201103,96143,105626,0
Napa,2021,10,215266,97903,107101,0
Napa,2021,11,239929,99895,111599,1
Napa,2021,12,261792,103786,114595,1
Napa,2022,1,278705,106230,117440,2
Napa,2022,2,285135,107848,118520,2
Napa,2022,3,288787,108571,119069,2
Napa,2022,4,299693,109137,119552,2
Napa,2022,5,306354,109517,119939,3
Napa,2022,6,311302,109784,120422,3
Napa,2022,7,315463,110125,121130,3
Napa,2022,8,318144,110577,121570,4
Napa,2022,9,327404,110891,121983,6306
Napa,2022,10,340280,111066,122520,16839
Napa,2022,11,349113,111226,122970,24862
Napa,2022,12,353906,111336,123286,29136
Napa,2023,1,355846,111430,123436,30830
Napa,2023,2,356899,111475,123545,31749
Napa,2023,3,357836,111535,123645,32537
Napa,2023,4,358931,111563,123705,33540
Napa,2023,5,361838,111570,123804,36379
Napa,2023,6,363063,111580,123873,37549
Napa,2023,7,363932,111592,123920,38375
Napa,2023,8,364931,111595,123972,39327
Napa,2023,9,365150,111598,123992,39530
Nevada,2020,1,0,0,0,0
Nevada,2020,7,0,0,0,0
Nevada,2020,8,0,0,0,0
Nevada,2020,9,2,1,1,0
Nevada,2020,10,4,1,3,0
Nevada,2020,11,5,1,4,0
Nevada,2020,12,1110,2,1109,0
Nevada,2021,1,9249,1135,8103,0
Nevada,2021,2,29365,8227,21086,0
Nevada,2021,3,57876,22498,36376,0
Nevada,2021,4,84484,37611,48541,0
Nevada,2021,5,97414,45626,53777,0
Nevada,2021,6,103952,50279,55902,1
Nevada,2021,7,107446,51966,57890,2
Nevada,2021,8,112864,54063,61023,2
Nevada,2021,9,118432,56512,62602,2
Nevada,2021,10,126911,58053,63699,2
Nevada,2021,11,140350,59272,66076,2
Nevada,2021,12,152692,61275,67508,3
Nevada,2022,1,160275,62204,68623,3
Nevada,2022,2,163264,62745,69058,3
Nevada,2022,3,164871,63063,69303,3
Nevada,2022,4,170262,63400,69552,4
Nevada,2022,5,175115,63666,69777,4
Nevada,2022,6,178188,63848,69969,4
Nevada,2022,7,180841,64018,70323,4
Nevada,2022,8,182287,64194,70551,4
Nevada,2022,9,186614,64281,70789,3289
Nevada,2022,10,194215,64363,71193,9807
Nevada,2022,11,199826,64424,71474,14880
Nevada,2022,12,203294,64467,71680,18051
Nevada,2023,1,204534,64507,71767,19168
Nevada,2023,2,205230,64526,71839,19777
Nevada,2023,3,205615,64548,71885,20100
Nevada,2023,4,206084,64555,71914,20541
Nevada,2023,5,207165,64565,71957,21576
Nevada,2023,6,207730,64566,71983,22106
Nevada,2023,7,208088,64570,72007,22445
Nevada,2023,8,208494,64572,72037,22829
Nevada,2023,9,208623,64572,72042,22944
Orange,2020,1,1,0,1,0
Orange,2020,7,1,0,1,0
Orange,2020,8,53,6,47,0
Orange,2020,9,173,57,117,0
Orange,2020,10,246,89,162,0
Orange,2020,11,347,146,245,0
Orange,2020,12,45683,242,45495,0
Orange,2021,1,333678,53796,279462,0
Orange,2021,2,861161,308300,550258,5
Orange,2021,3,1703058,616406,1116436,25
Orange,2021,4,2746757,1197241,1621477,45
Orange,2021,5,3348832,1594877,1842519,52
Orange,2021,6,3633642,1779015,1952129,63
Orange,2021,7,3806036,1865458,2042778,66
Orange,2021,8,4019795,1958483,2150619,71
Orange,2021,9,4213742,2040584,2207848,79
Orange,2021,10,4486842,2091950,2251198,94
Orange,2021,11,4925439,2139641,2337335,125
Orange,2021,12,5443951,2215497,2409064,185
Orange,2022,1,5800782,2266302,2469771,249
Orange,2022,2,5921574,2298769,2490954,275
Orange,2022,3,5994966,2312752,2503432,295
Orange,2022,4,6145669,2323287,2513580,311
Orange,2022,5,6262726,2331651,2522598,337
Orange,2022,6,6352011,2338900,2532988,361
Orange,2022,7,6439339,2346432,2547582,392
Orange,2022,8,6491661,2354936,2557725,428
Orange,2022,9,6632188,2360522,2566253,109374
Orange,2022,10,6817219,2364511,2575949,272437
Orange,2022,11,6955158,2367407,2583868,398197
Orange,2022,12,7062317,2369743,2591003,497174
Orange,2023,1,7113661,2371828,2595863,543245
Orange,2023,2,7134868,2373088,2598348,561428
Orange,2023,3,7151314,2374209,2600385,575337
Orange,2023,4,7166455,2374747,2601977,589001
Orange,2023,5,7189275,2374912,2603493,610752
Orange,2023,6,7202295,2374984,2604720,623043
Orange,2023,7,7210372,2375048,2605624,630569
Orange,2023,8,7219777,2375115,2606689,639388
Orange,2023,9,7222740,2375136,2606999,641985
Outside California,2020,1,0,0,0,0
Outside California,2020,7,0,0,0,0
Outside California,2020,8,14,0,14,0
Outside California,2020,9,42,15,27,0
Outside California,2020,10,55,19,36,0
Outside California,2020,11,69,27,48,0
Outside California,2020,12,12216,36,12170,0
Outside California,2021,1,78478,11839,66430,0
Outside California,2021,2,180478,52942,126847,1
Outside California,2021,3,328242,115706,219099,2
Outside California,2021,4,490019,202065,307082,3
Outside California,2021,5,582079,260387,349176,8
Outside California,2021,6,631015,287743,379180,10
